node1,node2,rel
2577,118,0
2578,77,0
2578,87,0
2579,7,0
2579,119,0
2579,120,0
2580,121,0
2581,95,0
2582,122,0
2583,123,0
2584,124,0
2585,125,0
2585,126,0
2585,127,0
2586,128,0
2587,129,0
2587,130,0
2588,131,0
2589,132,0
2590,92,0
2591,105,0
2591,133,0
2591,134,0
2591,135,0
2592,136,0
2593,137,0
2594,138,0
2595,135,0
2596,139,0
2597,140,0
2598,139,0
2599,44,0
2599,141,0
2600,142,0
2601,143,0
2602,35,0
2603,61,0
2603,144,0
2604,37,0
2605,145,0
2606,0,0
2607,35,0
2607,36,0
2608,146,0
2609,109,0
2609,147,0
2610,148,0
2611,149,0
2612,150,0
2613,151,0
2614,152,0
2614,153,0
2615,154,0
2615,155,0
2616,156,0
2616,157,0
2617,158,0
2618,159,0
2619,10,0
2620,160,0
2621,161,0
2622,147,0
2622,153,0
2623,162,0
2624,6,0
2624,97,0
2625,152,0
2626,163,0
2627,163,0
2628,152,0
2629,164,0
2630,109,0
2630,147,0
2631,165,0
2632,166,0
2633,77,0
2634,153,0
2634,163,0
2635,16,0
2636,10,0
2637,145,0
2638,147,0
2639,167,0
2640,152,0
2641,168,0
2642,169,0
2643,170,0
2644,171,0
2645,16,0
2645,21,0
2645,172,0
2646,173,0
2647,174,0
2648,16,0
2649,170,0
2649,175,0
2650,176,0
2651,109,0
2652,177,0
2653,166,0
2653,178,0
2654,16,0
2655,143,0
2656,179,0
2657,180,0
2658,181,0
2659,132,0
2659,182,0
2660,183,0
2660,184,0
2661,181,0
2662,185,0
2663,186,0
2664,187,0
2665,163,0
2666,188,0
2666,189,0
2667,85,0
2668,10,0
2669,190,0
2670,191,0
2671,178,0
2672,132,0
2672,163,0
2673,192,0
2673,193,0
2674,163,0
2674,165,0
2675,187,0
2676,71,0
2676,194,0
2677,195,0
2678,196,0
2679,197,0
2680,198,0
2681,35,0
2681,36,0
2681,199,0
2682,160,0
2682,200,0
2683,142,0
2683,201,0
2684,28,0
2685,202,0
2686,194,0
2687,171,0
2688,34,0
2689,203,0
2690,109,0
2691,13,0
2691,53,0
2692,147,0
2693,48,0
2693,204,0
2694,205,0
2695,169,0
2695,206,0
2696,198,0
2697,117,0
2698,207,0
2698,208,0
2699,209,0
2700,178,0
2701,55,0
2701,87,0
2702,210,0
2703,211,0
2704,178,0
2705,212,0
2706,163,0
2706,213,0
2707,204,0
2708,41,0
2708,214,0
2709,215,0
2709,216,0
2710,163,0
2711,217,0
2712,65,0
2713,87,0
2714,147,0
2715,35,0
2716,218,0
2717,209,0
2718,219,0
2719,165,0
2719,211,0
2720,147,0
2720,194,0
2721,220,0
2721,221,0
2721,222,0
2722,223,0
2723,224,0
2723,225,0
2724,226,0
2724,227,0
2724,228,0
2724,229,0
2725,230,0
2726,231,0
2727,232,0
2728,233,0
2729,234,0
2730,235,0
2731,236,0
2731,237,0
2732,238,0
2732,239,0
2732,240,0
2733,241,0
2734,242,0
2734,243,0
2734,244,0
2735,245,0
2736,246,0
2736,247,0
2737,248,0
2738,224,0
2739,249,0
2739,250,0
2740,251,0
2741,252,0
2741,253,0
2742,254,0
2742,255,0
2743,256,0
2744,257,0
2744,258,0
2745,254,0
2745,255,0
2746,259,0
2747,237,0
2747,260,0
2748,261,0
2749,262,0
2749,263,0
2750,264,0
2751,265,0
2752,262,0
2752,266,0
2753,267,0
2754,268,0
2754,269,0
2755,270,0
2755,271,0
2756,272,0
2757,273,0
2758,274,0
2758,275,0
2759,276,0
2760,277,0
2761,278,0
2761,279,0
2761,280,0
2762,275,0
2763,281,0
2764,282,0
2765,283,0
2766,60,0
2766,216,0
2766,284,0
2766,285,0
2767,286,0
2768,287,0
2768,288,0
2768,289,0
2769,290,0
2770,291,0
2770,292,0
2770,293,0
2770,294,0
2771,295,0
2771,296,0
2771,297,0
2772,298,0
2773,299,0
2774,300,0
2774,301,0
2775,302,0
2775,303,0
2776,304,0
2777,305,0
2777,306,0
2778,310,0
2779,311,0
2779,312,0
2780,313,0
2781,314,0
2782,315,0
2783,316,0
2784,141,0
2784,317,0
2785,277,0
2785,318,0
2786,319,0
2786,320,0
2787,321,0
2788,322,0
2789,323,0
2789,324,0
2790,228,0
2790,281,0
2790,325,0
2790,326,0
2791,31,0
2791,327,0
2792,278,0
2792,328,0
2793,329,0
2794,264,0
2794,330,0
2794,331,0
2795,332,0
2795,333,0
2795,334,0
2795,335,0
2796,336,0
2797,337,0
2798,338,0
2798,339,0
2799,340,0
2799,341,0
2800,316,0
2800,342,0
2800,343,0
2801,59,0
2801,344,0
2802,321,0
2802,345,0
2802,346,0
2802,347,0
2802,348,0
2802,349,0
2803,59,0
2803,344,0
2804,350,0
2805,278,0
2805,328,0
2805,351,0
2806,352,0
2806,353,0
2807,258,0
2807,354,0
2808,355,0
2808,356,0
2808,357,0
2808,358,0
2809,359,0
2809,360,0
2810,361,0
2811,207,0
2812,362,0
2812,363,0
2813,364,0
2813,365,0
2813,366,0
2814,367,0
2815,192,0
2815,193,0
2816,368,0
2817,369,0
2817,370,0
2818,215,0
2819,371,0
2820,372,0
2821,373,0
2822,374,0
2823,375,0
2823,376,0
2823,377,0
2824,378,0
2825,379,0
2825,380,0
2826,381,0
2826,382,0
2827,383,0
2827,384,0
2828,385,0
2829,4,0
2829,332,0
2829,386,0
2829,387,0
2830,388,0
2831,106,0
2831,305,0
2831,389,0
2832,224,0
2832,390,0
2833,273,0
2834,359,0
2834,360,0
2834,391,0
2835,392,0
2836,238,0
2836,393,0
2837,394,0
2837,395,0
2837,396,0
2837,397,0
2837,398,0
2838,351,0
2838,399,0
2839,307,0
2840,400,0
2841,228,0
2841,325,0
2841,401,0
2842,402,0
2843,403,0
2844,335,0
2845,404,0
2845,405,0
2846,328,0
2847,406,0
2847,407,0
2848,408,0
2848,409,0
2849,410,0
2850,411,0
2851,284,0
2851,285,0
2851,288,0
2851,412,0
2852,224,0
2852,413,0
2853,288,0
2853,414,0
2853,415,0
2854,57,0
2855,416,0
2855,417,0
2856,418,0
2857,419,0
2857,420,0
2857,421,0
2857,422,0
2858,32,0
2859,56,0
2859,262,0
2860,108,0
2861,423,0
2862,424,0
2862,425,0
2863,426,0
2864,307,0
2865,427,0
2865,428,0
2865,429,0
2866,286,0
2867,430,0
2868,431,0
2869,432,0
2869,433,0
2870,434,0
2871,99,0
2871,435,0
2872,436,0
2873,34,0
2873,132,0
2874,437,0
2875,314,0
2875,412,0
2875,438,0
2875,439,0
2875,440,0
2876,441,0
2876,442,0
2877,443,0
2878,444,0
2878,445,0
2878,446,0
2879,447,0
2880,448,0
2880,449,0
2881,450,0
2881,451,0
2882,433,0
2882,452,0
2883,453,0
2884,454,0
2885,106,0
2885,389,0
2885,455,0
2886,283,0
2886,456,0
2887,280,0
2888,243,0
2888,457,0
2889,458,0
2890,459,0
2891,460,0
2892,461,0
2892,462,0
2893,329,0
2893,463,0
2894,369,0
2894,464,0
2895,465,0
2896,466,0
2896,467,0
2896,468,0
2897,469,0
2897,470,0
2898,471,0
2899,472,0
2900,473,0
2901,474,0
2901,475,0
2902,476,0
2902,477,0
2903,478,0
2904,479,0
2905,19,0
2905,82,0
2906,471,0
2907,480,0
2908,481,0
2908,482,0
2909,483,0
2909,484,0
2910,485,0
2911,486,0
2912,487,0
2913,488,0
2914,489,0
2915,32,0
2916,204,0
2916,475,0
2917,483,0
2917,490,0
2918,491,0
2918,492,0
2919,493,0
2920,70,0
2921,494,0
2922,472,0
2923,495,0
2924,496,0
2925,497,0
2926,19,0
2926,82,0
2927,50,0
2928,204,0
2928,498,0
2929,499,0
2930,498,0
2930,500,0
2931,473,0
2932,501,0
2933,493,0
2934,204,0
2934,502,0
2935,503,0
2936,10,0
2937,504,0
2938,50,0
2939,492,0
2939,505,0
2939,506,0
2940,507,0
2941,50,0
2942,508,0
2943,508,0
2944,81,0
2944,491,0
2945,494,0
2946,19,0
2946,509,0
2947,487,0
2948,507,0
2949,475,0
2949,510,0
2950,471,0
2951,29,0
2952,483,0
2953,498,0
2954,504,0
2955,511,0
2956,204,0
2957,117,0
2958,19,0
2959,67,0
2959,129,0
2959,130,0
2959,512,0
2960,41,0
2961,472,0
2962,477,0
2962,513,0
2963,50,0
2963,500,0
2963,514,0
2964,515,0
2965,516,0
2966,517,0
2967,518,0
2968,519,0
2969,502,0
2970,500,0
2971,27,0
2972,520,0
2973,81,0
2973,82,0
2974,502,0
2975,521,0
2976,492,0
2976,506,0
2976,513,0
2977,504,0
2978,522,0
2979,489,0
2979,516,0
2979,523,0
2980,204,0
2980,502,0
2980,524,0
2981,525,0
2982,506,0
2982,509,0
2983,19,0
2983,62,0
2984,526,0
2985,371,0
2986,374,0
2986,527,0
2987,528,0
2988,453,0
2988,529,0
2988,530,0
2988,531,0
2989,379,0
2989,532,0
2990,533,0
2991,534,0
2992,99,0
2992,535,0
2993,536,0
2994,537,0
2995,538,0
2996,309,0
2997,539,0
2998,326,0
2998,540,0
2999,541,0
3000,542,0
3001,85,0
3001,194,0
3001,543,0
3002,544,0
3002,545,0
3003,50,0
3003,546,0
3004,547,0
3005,61,0
3005,144,0
3006,505,0
3007,90,0
3008,88,0
3009,548,0
3010,78,0
3010,79,0
3011,106,0
3011,389,0
3011,455,0
3012,92,0
3013,236,0
3013,549,0
3014,238,0
3014,550,0
3014,551,0
3015,552,0
3016,553,0
3017,105,0
3017,554,0
3018,555,0
3018,556,0
3019,4,0
3020,126,0
3020,532,0
3021,557,0
3021,558,0
3021,559,0
3021,560,0
3022,531,0
3023,425,0
3024,561,0
3024,562,0
3024,563,0
3025,465,0
3025,564,0
3026,565,0
3027,566,0
3028,424,0
3028,425,0
3028,567,0
3028,568,0
3029,284,0
3029,319,0
3029,569,0
3030,570,0
3030,571,0
3031,329,0
3032,572,0
3033,573,0
3034,574,0
3035,575,0
3036,190,0
3036,556,0
3036,576,0
3037,577,0
3037,578,0
3038,579,0
3039,113,0
3040,477,0
3040,580,0
3041,581,0
3042,582,0
3042,583,0
3042,584,0
3042,585,0
3043,372,0
3044,586,0
3044,587,0
3045,588,0
3046,589,0
3046,590,0
3047,393,0
3047,591,0
3048,592,0
3048,593,0
3049,594,0
3049,595,0
3049,596,0
3049,597,0
3050,598,0
3051,599,0
3052,600,0
3053,601,0
3054,602,0
3055,368,0
3056,298,0
3056,603,0
3057,220,0
3058,604,0
3059,244,0
3059,605,0
3060,373,0
3060,606,0
3061,607,0
3061,608,0
3062,609,0
3062,610,0
3063,611,0
3064,612,0
3065,390,0
3065,613,0
3066,614,0
3066,615,0
3067,598,0
3068,616,0
3068,617,0
3068,618,0
3069,286,0
3069,619,0
3070,588,0
3070,615,0
3071,379,0
3072,391,0
3073,620,0
3074,363,0
3074,621,0
3075,319,0
3075,622,0
3076,623,0
3076,624,0
3076,625,0
3077,239,0
3077,626,0
3078,627,0
3079,628,0
3080,235,0
3081,244,0
3081,605,0
3082,629,0
3082,630,0
3083,631,0
3084,632,0
3084,633,0
3084,634,0
3085,235,0
3085,635,0
3086,636,0
3087,637,0
3088,352,0
3088,638,0
3089,96,0
3089,639,0
3090,640,0
3090,641,0
3090,642,0
3091,643,0
3091,644,0
3092,645,0
3093,632,0
3093,634,0
3094,551,0
3094,646,0
3094,647,0
3095,557,0
3095,648,0
3095,649,0
3095,650,0
3096,651,0
3096,652,0
3097,653,0
3098,654,0
3098,655,0
3099,656,0
3099,657,0
3100,658,0
3100,659,0
3101,660,0
3102,369,0
3102,370,0
3102,661,0
3103,529,0
3103,662,0
3104,379,0
3105,599,0
3105,663,0
3106,664,0
3107,600,0
3107,665,0
3108,666,0
3109,667,0
3110,443,0
3110,595,0
3111,668,0
3112,635,0
3113,427,0
3113,669,0
3114,614,0
3114,670,0
3115,623,0
3115,624,0
3115,671,0
3116,672,0
3116,673,0
3117,674,0
3117,675,0
3118,561,0
3118,676,0
3119,624,0
3119,677,0
3120,368,0
3121,657,0
3122,678,0
3122,679,0
3122,680,0
3123,466,0
3123,467,0
3123,468,0
3124,594,0
3124,595,0
3124,681,0
3125,682,0
3125,683,0
3126,684,0
3127,319,0
3128,685,0
3129,686,0
3129,687,0
3130,621,0
3131,427,0
3132,688,0
3132,689,0
3133,690,0
3134,691,0
3134,692,0
3135,694,0
3136,695,0
3137,622,0
3138,631,0
3139,599,0
3139,696,0
3140,616,0
3140,697,0
3140,698,0
3141,393,0
3141,699,0
3142,700,0
3143,701,0
3144,234,0
3145,648,0
3145,649,0
3145,650,0
3146,702,0
3146,703,0
3147,408,0
3148,704,0
3149,319,0
3149,705,0
3149,706,0
3149,707,0
3149,708,0
3150,226,0
3150,238,0
3151,709,0
3152,710,0
3153,428,0
3154,711,0
3154,712,0
3155,713,0
3156,714,0
3156,715,0
3157,716,0
3158,717,0
3158,718,0
3158,719,0
3159,720,0
3160,721,0
3161,238,0
3161,640,0
3161,722,0
3162,723,0
3162,724,0
3163,725,0
3164,726,0
3165,727,0
3166,728,0
3167,729,0
3168,730,0
3169,731,0
3169,732,0
3170,733,0
3171,734,0
3172,133,0
3173,735,0
3174,316,0
3174,736,0
3175,737,0
3176,277,0
3177,738,0
3178,739,0
3179,740,0
3180,741,0
3181,328,0
3181,404,0
3182,742,0
3183,730,0
3184,735,0
3185,743,0
3186,744,0
3187,745,0
3188,746,0
3189,747,0
3190,748,0
3191,749,0
3192,750,0
3193,19,0
3193,143,0
3194,751,0
3195,752,0
3196,746,0
3197,753,0
3198,146,0
3198,754,0
3199,154,0
3199,755,0
3200,367,0
3201,50,0
3202,746,0
3203,756,0
3204,740,0
3204,745,0
3205,735,0
3206,757,0
3207,758,0
3208,180,0
3209,58,0
3209,759,0
3210,760,0
3211,761,0
3212,762,0
3213,27,0
3214,763,0
3215,125,0
3215,474,0
3216,483,0
3217,764,0
3218,204,0
3218,765,0
3219,766,0
3220,767,0
3221,768,0
3222,769,0
3223,770,0
3224,771,0
3225,772,0
3226,773,0
3227,204,0
3227,517,0
3227,774,0
3228,775,0
3229,776,0
3229,777,0
3230,763,0
3230,778,0
3231,149,0
3231,773,0
3232,519,0
3232,779,0
3233,780,0
3234,781,0
3235,782,0
3236,783,0
3237,472,0
3237,784,0
3237,785,0
3238,786,0
3239,787,0
3240,788,0
3241,789,0
3241,790,0
3241,791,0
3242,768,0
3243,792,0
3243,793,0
3244,472,0
3244,789,0
3244,794,0
3245,795,0
3246,475,0
3247,476,0
3247,782,0
3248,476,0
3248,782,0
3249,776,0
3250,796,0
3250,797,0
3250,798,0
3251,799,0
3252,800,0
3253,765,0
3254,801,0
3254,802,0
3254,803,0
3255,765,0
3256,804,0
3257,771,0
3258,805,0
3259,204,0
3260,806,0
3261,807,0
3262,490,0
3263,808,0
3264,809,0
3264,810,0
3265,505,0
3266,800,0
3266,811,0
3267,765,0
3268,801,0
3268,812,0
3269,813,0
3270,814,0
3270,815,0
3270,816,0
3271,817,0
3272,806,0
3272,807,0
3272,811,0
3273,818,0
3273,819,0
3273,820,0
3274,790,0
3274,821,0
3274,822,0
3275,823,0
3275,824,0
3276,825,0
3276,826,0
3277,791,0
3278,787,0
3279,517,0
3279,827,0
3279,828,0
3280,829,0
3281,796,0
3282,830,0
3283,831,0
3283,832,0
3284,833,0
3284,834,0
3285,813,0
3285,835,0
3286,836,0
3287,837,0
3287,838,0
3288,839,0
3288,840,0
3289,475,0
3290,841,0
3291,830,0
3291,842,0
3292,843,0
3293,844,0
3294,476,0
3295,786,0
3296,767,0
3297,845,0
3298,846,0
3299,794,0
3299,847,0
3299,848,0
3299,849,0
3300,803,0
3301,786,0
3302,786,0
3303,846,0
3304,850,0
3304,851,0
3305,830,0
3306,490,0
3307,852,0
3307,853,0
3307,854,0
3308,855,0
3309,856,0
3310,141,0
3310,470,0
3310,838,0
3310,857,0
3311,858,0
3312,859,0
3313,860,0
3314,861,0
3315,862,0
3316,90,0
3316,697,0
3317,738,0
3318,753,0
3319,863,0
3319,864,0
3319,865,0
3320,866,0
3321,418,0
3321,867,0
3322,868,0
3323,278,0
3324,3,0
3324,869,0
3324,870,0
3324,871,0
3325,872,0
3325,873,0
3325,874,0
3326,4,0
3327,215,0
3327,409,0
3327,875,0
3328,876,0
3328,877,0
3329,364,0
3330,592,0
3331,878,0
3332,879,0
3332,880,0
3333,881,0
3334,882,0
3335,233,0
3335,235,0
3336,883,0
3337,616,0
3337,884,0
3338,885,0
3339,452,0
3340,365,0
3340,366,0
3341,262,0
3342,125,0
3342,127,0
3342,818,0
3343,561,0
3343,619,0
3343,886,0
3344,887,0
3344,888,0
3345,889,0
3345,890,0
3345,891,0
3345,892,0
3346,592,0
3346,593,0
3347,893,0
3348,4,0
3348,333,0
3348,894,0
3349,307,0
3350,895,0
3351,896,0
3351,897,0
3352,648,0
3353,5,0
3353,345,0
3353,898,0
3354,207,0
3355,899,0
3356,433,0
3356,900,0
3357,216,0
3357,284,0
3357,901,0
3358,271,0
3358,379,0
3358,902,0
3359,286,0
3359,903,0
3360,557,0
3360,574,0
3360,904,0
3361,322,0
3362,905,0
3362,906,0
3363,907,0
3364,908,0
3365,451,0
3366,909,0
3367,910,0
3367,911,0
3367,912,0
3367,913,0
3368,893,0
3368,914,0
3369,419,0
3369,420,0
3369,421,0
3369,422,0
3370,915,0
3371,459,0
3372,861,0
3373,916,0
3374,600,0
3375,914,0
3376,106,0
3376,389,0
3376,441,0
3376,455,0
3377,108,0
3378,566,0
3379,917,0
3380,895,0
3381,99,0
3382,102,0
3383,319,0
3384,918,0
3385,919,0
3386,920,0
3387,322,0
3387,371,0
3387,570,0
3387,571,0
3388,921,0
3389,922,0
3390,566,0
3390,923,0
3391,924,0
3392,94,0
3392,925,0
3393,926,0
3394,889,0
3394,890,0
3395,927,0
3396,928,0
3396,929,0
3396,930,0
3397,215,0
3397,216,0
3397,534,0
3398,535,0
3398,931,0
3398,932,0
3399,438,0
3400,717,0
3400,933,0
3401,934,0
3401,935,0
3402,195,0
3403,936,0
3404,424,0
3404,937,0
3405,938,0
3406,452,0
3407,939,0
3408,23,0
3409,940,0
3410,246,0
3410,941,0
3411,611,0
3412,942,0
3413,392,0
3414,943,0
3415,944,0
3416,123,0
3416,945,0
3417,97,0
3418,22,0
3419,946,0
3419,947,0
3420,127,0
3420,524,0
3420,948,0
3421,949,0
3422,347,0
3423,95,0
3424,645,0
3424,950,0
3425,286,0
3426,951,0
3427,952,0
3428,953,0
3429,266,0
3429,954,0
3430,373,0
3431,619,0
3432,955,0
3433,346,0
3433,956,0
3434,742,0
3434,957,0
3434,958,0
3435,959,0
3435,960,0
3436,67,0
3437,262,0
3438,961,0
3439,962,0
3440,128,0
3440,434,0
3440,461,0
3440,824,0
3441,119,0
3441,125,0
3442,963,0
3443,964,0
3444,965,0
3445,424,0
3445,937,0
3446,966,0
3447,286,0
3447,967,0
3448,968,0
3448,969,0
3448,970,0
3449,469,0
3449,971,0
3450,281,0
3450,818,0
3451,972,0
3452,973,0
3453,91,0
3454,974,0
3455,286,0
3455,451,0
3456,975,0
3457,674,0
3457,976,0
3457,977,0
3458,717,0
3459,288,0
3459,319,0
3459,329,0
3459,603,0
3459,978,0
3460,899,0
3461,614,0
3461,979,0
3462,319,0
3462,345,0
3462,717,0
3463,367,0
3464,980,0
3465,456,0
3466,288,0
3466,329,0
3467,5,0
3467,268,0
3467,345,0
3467,898,0
3467,981,0
3467,982,0
3468,9,0
3468,983,0
3469,984,0
3470,286,0
3471,134,0
3471,985,0
3471,986,0
3472,97,0
3473,319,0
3474,136,0
3475,952,0
3475,987,0
3475,988,0
3476,989,0
3477,942,0
3478,101,0
3479,136,0
3479,550,0
3480,534,0
3480,990,0
3481,7,0
3481,8,0
3481,522,0
3482,991,0
3483,727,0
3484,256,0
3484,992,0
3485,319,0
3485,601,0
3485,993,0
3486,927,0
3487,994,0
3488,319,0
3488,450,0
3489,445,0
3489,735,0
3490,697,0
3491,385,0
3491,995,0
3492,7,0
3492,8,0
3492,522,0
3493,900,0
3494,47,0
3495,281,0
3495,666,0
3496,985,0
3496,991,0
3497,969,0
3497,996,0
3498,136,0
3499,437,0
3500,504,0
3501,8,0
3501,997,0
3502,392,0
3502,751,0
3502,764,0
3502,968,0
3502,998,0
3503,238,0
3503,381,0
3503,999,0
3504,418,0
3504,867,0
3504,1000,0
3505,390,0
3506,1001,0
3506,1002,0
3507,905,0
3508,995,0
3508,1003,0
3509,288,0
3510,1004,0
3510,1005,0
3510,1006,0
3511,286,0
3511,287,0
3511,451,0
3512,965,0
3513,1007,0
3514,266,0
3515,940,0
3516,968,0
3516,969,0
3517,199,0
3517,1008,0
3518,329,0
3518,463,0
3518,1009,0
3519,1010,0
3519,1011,0
3520,1012,0
3520,1013,0
3520,1014,0
3521,1015,0
3522,269,0
3523,968,0
3524,337,0
3524,695,0
3525,125,0
3526,262,0
3527,10,0
3527,113,0
3528,1016,0
3529,256,0
3529,717,0
3529,1017,0
3530,101,0
3530,102,0
3531,129,0
3531,445,0
3531,1018,0
3532,504,0
3533,1019,0
3534,1020,0
3534,1021,0
3535,1022,0
3536,504,0
3537,1023,0
3538,195,0
3539,199,0
3540,1024,0
3541,319,0
3541,706,0
3541,1025,0
3541,1026,0
3541,1027,0
3542,246,0
3542,247,0
3543,1028,0
3544,319,0
3544,705,0
3544,1026,0
3544,1029,0
3545,59,0
3545,60,0
3546,319,0
3546,320,0
3546,1026,0
3547,1030,0
3548,423,0
3549,360,0
3550,234,0
3551,633,0
3551,1031,0
3552,1032,0
3553,426,0
3554,1033,0
3555,1034,0
3556,1035,0
3556,1036,0
3557,1037,0
3558,606,0
3559,586,0
3559,863,0
3560,1038,0
3561,690,0
3562,356,0
3562,972,0
3563,614,0
3563,1039,0
3564,414,0
3565,293,0
3565,1040,0
3565,1041,0
3565,1042,0
3566,282,0
3567,1043,0
3568,1044,0
3569,264,0
3569,331,0
3569,1045,0
3570,1046,0
3571,1047,0
3572,264,0
3572,331,0
3572,1045,0
3573,1048,0
3574,1049,0
3575,936,0
3576,1050,0
3576,1051,0
3577,646,0
3577,1052,0
3578,612,0
3579,697,0
3580,1053,0
3580,1054,0
3580,1055,0
3581,1056,0
3582,590,0
3583,1057,0
3584,678,0
3584,1058,0
3584,1059,0
3584,1060,0
3585,628,0
3585,1061,0
3585,1062,0
3586,1051,0
3587,679,0
3588,732,0
3588,1063,0
3589,238,0
3590,264,0
3590,331,0
3591,1064,0
3592,1065,0
3592,1066,0
3592,1067,0
3593,316,0
3593,736,0
3594,226,0
3594,466,0
3594,1068,0
3594,1069,0
3595,733,0
3595,1051,0
3596,1070,0
3597,319,0
3597,450,0
3598,954,0
3599,592,0
3600,239,0
3600,240,0
3601,606,0
3601,1071,0
3602,229,0
3602,319,0
3602,1072,0
3603,1073,0
3604,619,0
3604,1065,0
3604,1074,0
3605,1075,0
3605,1076,0
3605,1077,0
3606,307,0
3606,308,0
3607,360,0
3608,1040,0
3608,1078,0
3608,1079,0
3609,1080,0
3610,466,0
3610,1081,0
3611,1082,0
3612,1083,0
3612,1084,0
3612,1085,0
3613,1086,0
3614,619,0
3614,1087,0
3615,411,0
3616,714,0
3617,239,0
3617,1088,0
3618,1034,0
3618,1089,0
3619,1090,0
3619,1091,0
3620,1092,0
3621,1093,0
3622,954,0
3623,1094,0
3624,1057,0
3624,1095,0
3625,369,0
3625,370,0
3625,1096,0
3626,1090,0
3627,5,0
3627,268,0
3627,301,0
3627,898,0
3628,1097,0
3629,671,0
3630,1098,0
3631,686,0
3631,1099,0
3632,450,0
3632,1100,0
3632,1101,0
3633,1102,0
3634,416,0
3635,1103,0
3636,640,0
3636,688,0
3636,689,0
3637,337,0
3637,1104,0
3637,1105,0
3638,1106,0
3639,1031,0
3640,953,0
3641,337,0
3641,1105,0
3642,1107,0
3642,1108,0
3643,345,0
3644,613,0
3645,1109,0
3646,627,0
3647,238,0
3647,239,0
3647,240,0
3647,640,0
3648,281,0
3648,1063,0
3649,1110,0
3650,583,0
3651,711,0
3651,1111,0
3652,238,0
3652,393,0
3653,288,0
3653,319,0
3653,641,0
3653,1112,0
3653,1113,0
3654,699,0
3654,1114,0
3655,1034,0
3656,1115,0
3657,370,0
3657,661,0
3658,426,0
3658,1116,0
3659,1117,0
3660,589,0
3661,671,0
3662,1118,0
3663,1119,0
3664,561,0
3664,619,0
3664,697,0
3664,1120,0
3664,1121,0
3664,1122,0
3665,286,0
3665,1123,0
3666,699,0
3666,1040,0
3666,1124,0
3667,955,0
3668,1125,0
3669,766,0
3670,772,0
3670,1126,0
3671,1127,0
3672,1128,0
3672,1129,0
3673,1130,0
3674,392,0
3675,1131,0
3675,1132,0
3675,1133,0
3676,908,0
3677,1134,0
3678,1135,0
3679,286,0
3680,340,0
3680,341,0
3681,1047,0
3681,1136,0
3682,374,0
3682,458,0
3683,739,0
3684,1137,0
3685,424,0
3685,425,0
3685,567,0
3685,981,0
3685,1138,0
3686,946,0
3687,71,0
3688,534,0
3688,1139,0
3689,946,0
3689,973,0
3690,992,0
3690,1140,0
3691,622,0
3692,402,0
3693,627,0
3694,1141,0
3695,316,0
3695,1142,0
3695,1143,0
3696,1106,0
3696,1144,0
3697,59,0
3697,344,0
3698,230,0
3699,1145,0
3700,1146,0
3701,1147,0
3701,1148,0
3701,1149,0
3702,90,0
3702,1150,0
3703,319,0
3703,1151,0
3704,579,0
3705,946,0
3706,582,0
3706,1152,0
3707,281,0
3707,989,0
3708,108,0
3709,1106,0
3710,199,0
3710,976,0
3710,1140,0
3711,717,0
3711,718,0
3711,719,0
3712,1153,0
3713,1063,0
3714,1154,0
3715,622,0
3715,1155,0
3716,1156,0
3717,1157,0
3718,319,0
3718,450,0
3718,603,0
3718,978,0
3719,528,0
3720,319,0
3720,695,0
