source,target
2702,210
2703,211
2704,178
2705,212
2706,163
2706,213
2707,204
2708,41
2708,214
2709,215
2709,216
2710,163
2711,217
2712,65
2713,87
2714,147
2715,35
2716,218
2717,209
2718,219
2719,165
2719,211
2720,147
2720,194
2721,220
2721,221
2721,222
2722,223
2723,224
2723,225
2724,226
2724,227
2724,228
2724,229
2725,230
2726,231
2727,232
2728,233
2729,234
2730,235
2731,236
2731,237
2732,238
2732,239
2732,240
2733,241
2734,242
2734,243
2734,244
2735,245
2736,246
2736,247
2737,248
2738,224
2739,249
2739,250
2740,251
2741,252
2741,253
2742,254
2742,255
2743,256
2744,257
2744,258
2745,254
2745,255
2746,259
2747,237
2747,260
2748,261
2749,262
2749,263
2750,264
2751,265
2752,262
2752,266
2753,267
2754,268
2754,269
2755,270
2755,271
2756,272
2757,273
2758,274
2758,275
2759,276
2760,277
2761,278
2761,279
2761,280
2762,275
2763,281
2764,282
2765,283
2766,60
2766,216
2766,284
2766,285
2767,286
2768,287
2768,288
2768,289
2769,290
2770,291
2770,292
2770,293
2770,294
2771,295
2771,296
2771,297
2772,298
2773,299
2774,300
2774,301
2775,302
2775,303
2776,304
2777,305
2777,306
2778,310
2779,311
2779,312
2780,313
2781,314
2782,315
2783,316
2784,141
2784,317
2785,277
2785,318
2786,319
2786,320
2787,321
2788,322
2789,323
2789,324
2790,228
2790,281
2790,325
2790,326
2791,31
2791,327
2792,278
2792,328
2793,329
2794,264
2794,330
2794,331
2795,332
2795,333
2795,334
2795,335
2796,336
2797,337
2798,338
2798,339
2799,340
2799,341
2800,316
2800,342
2800,343
2801,59
2801,344
2802,321
2802,345
2802,346
2802,347
2802,348
2802,349
2803,59
2803,344
2804,350
2805,278
2805,328
2805,351
2806,352
2806,353
2807,258
2807,354
2808,355
2808,356
2808,357
2808,358
2809,359
2809,360
2810,361
2811,207
2812,362
2812,363
2813,364
2813,365
2813,366
2814,367
2815,192
2815,193
2816,368
2817,369
2817,370
2818,215
2819,371
2820,372
2821,373
2822,374
2823,375
2823,376
2823,377
2824,378
2825,379
2825,380
2826,381
2826,382
2827,383
2827,384
2828,385
2829,4
2829,332
2829,386
2829,387
2830,388
2831,106
2831,305
2831,389
2832,224
2832,390
2833,273
2834,359
2834,360
2834,391
2835,392
2836,238
2836,393
2837,394
2837,395
2837,396
2837,397
2837,398
2838,351
2838,399
2839,307
2840,400
2841,228
2841,325
2841,401
2842,402
2843,403
2844,335
2845,404
2845,405
2846,328
2847,406
2847,407
2848,408
2848,409
2849,410
2850,411
2851,284
2851,285
2851,288
2851,412
2852,224
2852,413
2853,288
2853,414
2853,415
2854,57
2855,416
2855,417
2856,418
2857,419
2857,420
2857,421
2857,422
2858,32
2859,56
2859,262
2860,108
2861,423
2862,424
2862,425
2863,426
2864,307
2865,427
2865,428
2865,429
2866,286
2867,430
2868,431
2869,432
2869,433
2870,434
2871,99
2871,435
2872,436
2873,34
2873,132
2874,437
2875,314
2875,412
2875,438
2875,439
2875,440
2876,441
2876,442
2877,443
2878,444
2878,445
2878,446
2879,447
2880,448
2880,449
2881,450
2881,451
2882,433
2882,452
2883,453
2884,454
2885,106
2885,389
2885,455
2886,283
2886,456
2887,280
2888,243
2888,457
2889,458
2890,459
2891,460
2892,461
2892,462
2893,329
2893,463
2894,369
2894,464
2895,465
2896,466
2896,467
2896,468
2897,469
2897,470
2898,471
2899,472
2900,473
2901,474
2901,475
2902,476
2902,477
2903,478
2904,479
2905,19
2905,82
2906,471
2907,480
2908,481
2908,482
2909,483
2909,484
2910,485
2911,486
2912,487
2913,488
2914,489
2915,32
2916,204
2916,475
2917,483
2917,490
2918,491
2918,492
2919,493
2920,70
2921,494
2922,472
2923,495
2924,496
2925,497
2926,19
2926,82
2927,50
2928,204
2928,498
2929,499
2930,498
2930,500
2931,473
2932,501
2933,493
2934,204
2934,502
2935,503
2936,10
2937,504
2938,50
2939,492
2939,505
2939,506
2940,507
2941,50
2942,508
2943,508
2944,81
2944,491
2945,494
2946,19
2946,509
2947,487
2948,507
2949,475
2949,510
2950,471
2951,29
2952,483
2953,498
2954,504
2955,511
2956,204
2957,117
2958,19
2959,67
2959,129
2959,130
2959,512
2960,41
2961,472
2962,477
2962,513
2963,50
2963,500
2963,514
2964,515
2965,516
2966,517
2967,518
2968,519
2969,502
2970,500
2971,27
2972,520
2973,81
2973,82
2974,502
2975,521
2976,492
2976,506
2976,513
2977,504
2978,522
2979,489
2979,516
2979,523
2980,204
2980,502
2980,524
2981,525
2982,506
2982,509
2983,19
2983,62
2984,526
2985,371
2986,374
2986,527
2987,528
2988,453
2988,529
2988,530
2988,531
2989,379
2989,532
2990,533
2991,534
2992,99
2992,535
2993,536
2994,537
2995,538
2996,309
2997,539
2998,326
2998,540
2999,541
3000,542
3001,85
3001,194
3001,543
3002,544
3002,545
3003,50
3003,546
3004,547
3005,61
3005,144
3006,505
3007,90
3008,88
3009,548
3010,78
3010,79
3011,106
3011,389
3011,455
3012,92
3013,236
3013,549
3014,238
3014,550
3014,551
3015,552
3016,553
3017,105
3017,554
3018,555
3018,556
3019,4
3020,126
3020,532
3021,557
3021,558
3021,559
3021,560
3022,531
3023,425
3024,561
3024,562
3024,563
3025,465
3025,564
3026,565
3027,566
3028,424
3028,425
3028,567
3028,568
3029,284
3029,319
3029,569
3030,570
3030,571
3031,329
3032,572
3033,573
3034,574
3035,575
3036,190
3036,556
3036,576
3037,577
3037,578
3038,579
3039,113
3040,477
3040,580
3041,581
3042,582
3042,583
3042,584
3042,585
3043,372
3044,586
3044,587
3045,588
3046,589
3046,590
3047,393
3047,591
3048,592
3048,593
3049,594
3049,595
3049,596
3049,597
3050,598
3051,599
3052,600
3053,601
3054,602
3055,368
3056,298
3056,603
3057,220
3058,604
3059,244
3059,605
3060,373
3060,606
3061,607
3061,608
3062,609
3062,610
3063,611
3064,612
3065,390
3065,613
3066,614
3066,615
3067,598
3068,616
3068,617
3068,618
3069,286
3069,619
3070,588
3070,615
3071,379
3072,391
3073,620
3074,363
3074,621
3075,319
3075,622
3076,623
3076,624
3076,625
3077,239
3077,626
3078,627
3079,628
3080,235
3081,244
3081,605
3082,629
3082,630
3083,631
3084,632
3084,633
3084,634
3085,235
3085,635
3086,636
3087,637
3088,352
3088,638
3089,96
3089,639
3090,640
3090,641
3090,642
3091,643
3091,644
3092,645
3093,632
3093,634
3094,551
3094,646
3094,647
3095,557
3095,648
3095,649
3095,650
3096,651
3096,652
3097,653
3098,654
3098,655
3099,656
3099,657
3100,658
3100,659
3101,660
3102,369
3102,370
3102,661
3103,529
3103,662
3104,379
3105,599
3105,663
3106,664
3107,600
3107,665
3108,666
3109,667
3110,443
3110,595
3111,668
3112,635
3113,427
3113,669
3114,614
3114,670
3115,623
3115,624
3115,671
3116,672
3116,673
3117,674
3117,675
3118,561
3118,676
3119,624
3119,677
3120,368
3121,657
3122,678
3122,679
3122,680
3123,466
3123,467
3123,468
3124,594
3124,595
3124,681
3125,682
3125,683
3126,684
3127,319
3128,685
3129,686
3129,687
3130,621
3131,427
3132,688
3132,689
3133,690
3134,691
3134,692
3135,694
3136,695
3137,622
3138,631
3139,599
3139,696
3140,616
3140,697
3140,698
3141,393
3141,699
3142,700
3143,701
3144,234
3145,648
3145,649
3145,650
3146,702
3146,703
3147,408
3148,704
3149,319
3149,705
3149,706
3149,707
3149,708
3150,226
3150,238
3151,709
3152,710
3153,428
3154,711
3154,712
3155,713
3156,714
3156,715
3157,716
3158,717
3158,718
3158,719
3159,720
3160,721
3161,238
3161,640
3161,722
3162,723
3162,724
3163,725
3164,726
3165,727
3166,728
3167,729
3168,730
3169,731
3169,732
3170,733
3171,734
3172,133
3173,735
3174,316
3174,736
3175,737
3176,277
3177,738
3178,739
3179,740
3180,741
3181,328
3181,404
3182,742
3183,730
3184,735
3185,743
3186,744
3187,745
3188,746
3189,747
3190,748
3191,749
3192,750
3193,19
3193,143
3194,751
3195,752
3196,746
3197,753
3198,146
3198,754
3199,154
3199,755
3200,367
3201,50
3202,746
3203,756
3204,740
3204,745
3205,735
3206,757
3207,758
3208,180
3209,58
3209,759
3210,760
3211,761
3212,762
3213,27
3214,763
3215,125
3215,474
3216,483
3217,764
3218,204
3218,765
3219,766
3220,767
3221,768
3222,769
3223,770
3224,771
3225,772
3226,773
3227,204
3227,517
3227,774
3228,775
3229,776
3229,777
3230,763
3230,778
3231,149
3231,773
3232,519
3232,779
3233,780
3234,781
3235,782
3236,783
3237,472
3237,784
3237,785
3238,786
3239,787
3240,788
3241,789
3241,790
3241,791
3242,768
3243,792
3243,793
3244,472
3244,789
3244,794
3245,795
3246,475
3247,476
3247,782
3248,476
3248,782
3249,776
3250,796
3250,797
3250,798
3251,799
3252,800
3253,765
3254,801
3254,802
3254,803
3255,765
3256,804
3257,771
3258,805
3259,204
3260,806
3261,807
3262,490
3263,808
3264,809
3264,810
3265,505
3266,800
3266,811
3267,765
3268,801
3268,812
3269,813
3270,814
3270,815
3270,816
3271,817
3272,806
3272,807
3272,811
3273,818
3273,819
3273,820
3274,790
3274,821
3274,822
3275,823
3275,824
3276,825
3276,826
3277,791
3278,787
3279,517
3279,827
3279,828
3280,829
3281,796
3282,830
3283,831
3283,832
3284,833
3284,834
3285,813
3285,835
3286,836
3287,837
3287,838
3288,839
3288,840
3289,475
3290,841
3291,830
3291,842
3292,843
3293,844
3294,476
3295,786
3296,767
3297,845
3298,846
3299,794
3299,847
3299,848
3299,849
3300,803
3301,786
3302,786
3303,846
3304,850
3304,851
3305,830
3306,490
3307,852
3307,853
3307,854
3308,855
3309,856
3310,141
3310,470
3310,838
3310,857
3311,858
3312,859
3313,860
3314,861
3315,862
3316,90
3316,697
3317,738
3318,753
3319,863
3319,864
3319,865
3320,866
3321,418
3321,867
3322,868
3323,278
3324,3
3324,869
3324,870
3324,871
3325,872
3325,873
3325,874
3326,4
3327,215
3327,409
3327,875
3328,876
3328,877
3329,364
3330,592
3331,878
3332,879
3332,880
3333,881
3334,882
3335,233
3335,235
3336,883
3337,616
3337,884
3338,885
3339,452
3340,365
3340,366
3341,262
3342,125
3342,127
3342,818
3343,561
3343,619
3343,886
3344,887
3344,888
3345,889
3345,890
3345,891
3345,892
3346,592
3346,593
3347,893
3348,4
3348,333
3348,894
3349,307
3350,895
3351,896
3351,897
3352,648
3353,5
3353,345
3353,898
3354,207
3355,899
3356,433
3356,900
3357,216
3357,284
3357,901
3358,271
3358,379
3358,902
3359,286
3359,903
3360,557
3360,574
3360,904
3361,322
3362,905
3362,906
3363,907
3364,908
3365,451
3366,909
3367,910
3367,911
3367,912
3367,913
3368,893
3368,914
3369,419
3369,420
3369,421
3369,422
3370,915
3371,459
3372,861
3373,916
3374,600
3375,914
3376,106
3376,389
3376,441
3376,455
3377,108
3378,566
3379,917
3380,895
3381,99
3382,102
3383,319
3384,918
3385,919
3386,920
3387,322
3387,371
3387,570
3387,571
3388,921
3389,922
3390,566
3390,923
3391,924
3392,94
3392,925
3393,926
3394,889
3394,890
3395,927
3396,928
3396,929
3396,930
3397,215
3397,216
3397,534
3398,535
3398,931
3398,932
3399,438
3400,717
3400,933
3401,934
3401,935
3402,195
3403,936
3404,424
3404,937
3405,938
3406,452
3407,939
3408,23
3409,940
3410,246
3410,941
3411,611
3412,942
3413,392
3414,943
3415,944
3416,123
3416,945
3417,97
3418,22
3419,946
3419,947
3420,127
3420,524
3420,948
3421,949
3422,347
3423,95
3424,645
3424,950
3425,286
3426,951
3427,952
3428,953
3429,266
3429,954
3430,373
3431,619
3432,955
3433,346
3433,956
3434,742
3434,957
3434,958
3435,959
3435,960
3436,67
3437,262
3438,961
3439,962
3440,128
3440,434
3440,461
3440,824
3441,119
3441,125
3442,963
3443,964
3444,965
3445,424
3445,937
3446,966
3447,286
3447,967
3448,968
3448,969
3448,970
3449,469
3449,971
3450,281
3450,818
3451,972
3452,973
3453,91
3454,974
3455,286
3455,451
3456,975
3457,674
3457,976
3457,977
3458,717
3459,288
3459,319
3459,329
3459,603
3459,978
3460,899
3461,614
3461,979
3462,319
3462,345
3462,717
3463,367
3464,980
3465,456
3466,288
3466,329
3467,5
3467,268
3467,345
3467,898
3467,981
3467,982
3468,9
3468,983
3469,984
3470,286
3471,134
3471,985
3471,986
3472,97
3473,319
3474,136
3475,952
3475,987
3475,988
3476,989
3477,942
3478,101
3479,136
3479,550
3480,534
3480,990
3481,7
3481,8
3481,522
3482,991
3483,727
3484,256
3484,992
3485,319
3485,601
3485,993
3486,927
3487,994
3488,319
3488,450
3489,445
3489,735
3490,697
3491,385
3491,995
3492,7
3492,8
3492,522
3493,900
3494,47
3495,281
3495,666
3496,985
3496,991
3497,969
3497,996
3498,136
3499,437
3500,504
3501,8
3501,997
3502,392
3502,751
3502,764
3502,968
3502,998
3503,238
3503,381
3503,999
3504,418
3504,867
3504,1000
3505,390
3506,1001
3506,1002
3507,905
3508,995
3508,1003
3509,288
3510,1004
3510,1005
3510,1006
3511,286
3511,287
3511,451
3512,965
3513,1007
3514,266
3515,940
3516,968
3516,969
3517,199
3517,1008
3518,329
3518,463
3518,1009
3519,1010
3519,1011
3520,1012
3520,1013
3520,1014
3521,1015
3522,269
3523,968
3524,337
3524,695
3525,125
3526,262
3527,10
3527,113
3528,1016
3529,256
3529,717
3529,1017
3530,101
3530,102
3531,129
3531,445
3531,1018
3532,504
3533,1019
3534,1020
3534,1021
3535,1022
3536,504
3537,1023
3538,195
3539,199
3540,1024
3541,319
3541,706
3541,1025
3541,1026
3541,1027
3542,246
3542,247
3543,1028
3544,319
3544,705
3544,1026
3544,1029
3545,59
3545,60
3546,319
3546,320
3546,1026
3547,1030
3548,423
3549,360
3550,234
3551,633
3551,1031
3552,1032
3553,426
3554,1033
3555,1034
3556,1035
3556,1036
3557,1037
3558,606
3559,586
3559,863
3560,1038
3561,690
3562,356
3562,972
3563,614
3563,1039
3564,414
3565,293
3565,1040
3565,1041
3565,1042
3566,282
3567,1043
3568,1044
3569,264
3569,331
3569,1045
3570,1046
3571,1047
3572,264
3572,331
3572,1045
3573,1048
3574,1049
3575,936
3576,1050
3576,1051
3577,646
3577,1052
3578,612
3579,697
3580,1053
3580,1054
3580,1055
3581,1056
3582,590
3583,1057
3584,678
3584,1058
3584,1059
3584,1060
3585,628
3585,1061
3585,1062
3586,1051
3587,679
3588,732
3588,1063
3589,238
3590,264
3590,331
3591,1064
3592,1065
3592,1066
3592,1067
3593,316
3593,736
3594,226
3594,466
3594,1068
3594,1069
3595,733
3595,1051
3596,1070
3597,319
3597,450
3598,954
3599,592
3600,239
3600,240
3601,606
3601,1071
3602,229
3602,319
3602,1072
3603,1073
3604,619
3604,1065
3604,1074
3605,1075
3605,1076
3605,1077
3606,307
3606,308
3607,360
3608,1040
3608,1078
3608,1079
3609,1080
3610,466
3610,1081
3611,1082
3612,1083
3612,1084
3612,1085
3613,1086
3614,619
3614,1087
3615,411
3616,714
3617,239
3617,1088
3618,1034
3618,1089
3619,1090
3619,1091
3620,1092
3621,1093
3622,954
3623,1094
3624,1057
3624,1095
3625,369
3625,370
3625,1096
3626,1090
3627,5
3627,268
3627,301
3627,898
3628,1097
3629,671
3630,1098
3631,686
3631,1099
3632,450
3632,1100
3632,1101
3633,1102
3634,416
3635,1103
3636,640
3636,688
3636,689
3637,337
3637,1104
3637,1105
3638,1106
3639,1031
3640,953
3641,337
3641,1105
3642,1107
3642,1108
3643,345
3644,613
3645,1109
3646,627
3647,238
3647,239
3647,240
3647,640
3648,281
3648,1063
3649,1110
3650,583
3651,711
3651,1111
3652,238
3652,393
3653,288
3653,319
3653,641
3653,1112
3653,1113
3654,699
3654,1114
3655,1034
3656,1115
3657,370
3657,661
3658,426
3658,1116
3659,1117
3660,589
3661,671
3662,1118
3663,1119
3664,561
3664,619
3664,697
3664,1120
3664,1121
3664,1122
3665,286
3665,1123
3666,699
3666,1040
3666,1124
3667,955
3668,1125
3669,766
3670,772
3670,1126
3671,1127
3672,1128
3672,1129
3673,1130
3674,392
3675,1131
3675,1132
3675,1133
3676,908
3677,1134
3678,1135
3679,286
3680,340
3680,341
3681,1047
3681,1136
3682,374
3682,458
3683,739
3684,1137
3685,424
3685,425
3685,567
3685,981
3685,1138
3686,946
3687,71
3688,534
3688,1139
3689,946
3689,973
3690,992
3690,1140
3691,622
3692,402
3693,627
3694,1141
3695,316
3695,1142
3695,1143
3696,1106
3696,1144
3697,59
3697,344
3698,230
3699,1145
3700,1146
3701,1147
3701,1148
3701,1149
3702,90
3702,1150
3703,319
3703,1151
3704,579
3705,946
3706,582
3706,1152
3707,281
3707,989
3708,108
3709,1106
3710,199
3710,976
3710,1140
3711,717
3711,718
3711,719
3712,1153
3713,1063
3714,1154
3715,622
3715,1155
3716,1156
3717,1157
3718,319
3718,450
3718,603
3718,978
3719,528
3720,319
3720,695
3720,1158
3721,394
3721,395
3721,396
3721,437
3721,1159
3722,731
3722,1147
3722,1160
3723,286
3724,22
3724,23
3724,940
3725,857
3726,1161
3727,1162
3728,1163
3729,24
3730,994
3731,696
3731,703
3732,1164
3733,10
3733,1018
3734,120
3735,153
3736,899
3737,319
3737,450
3737,705
3737,1026
3738,281
3739,1165
3740,1015
3741,123
3741,1166
3742,952
3743,670
3743,952
3743,1167
3744,978
3744,1047
3744,1091
3744,1168
3745,286
3746,319
3746,705
3746,991
3746,1025
3746,1169
3747,1170
3747,1171
3748,469
3749,101
3750,1172
3750,1173
3751,199
3752,199
3753,1174
3754,1175
3755,313
3756,361
3757,946
3757,1022
3758,1176
3759,1177
3760,676
3761,1178
3762,1179
3762,1180
3763,950
3763,1181
3764,450
3764,1182
3765,997
3766,966
3767,223
3767,256
3768,1183
3769,954
3769,1147
3769,1184
3770,128
3770,532
3771,1185
3772,994
3773,47
3774,1011
3774,1140
3775,1186
3776,121
3777,281
3777,1187
3778,955
3779,243
3779,392
3780,32
3781,1024
3782,991
3782,1174
3783,393
3784,256
3785,991
3786,717
3786,1188
3787,152
3788,31
3788,1189
3788,1190
3789,128
3789,434
3789,957
3789,1191
3790,431
3790,1192
3791,535
3791,899
3791,1135
3792,286
3792,1193
3793,361
3793,979
3794,1172
3794,1173
3795,997
3796,1194
3797,471
3797,1195
3798,352
3799,679
3799,1013
3799,1196
3800,968
3800,969
3800,970
3801,1197
3802,534
3802,1198
3803,1199
3804,111
3805,103
3806,108
3807,256
3807,905
3807,965
3807,979
3808,1200
3809,207
3809,569
3810,1201
3811,33
3812,1202
3812,1203
3813,281
3813,401
3814,1204
3815,355
3815,356
3815,357
3815,1205
3816,23
3816,1206
3817,10
3818,75
3819,31
3820,473
3821,1207
3822,1015
3823,321
3823,346
3823,347
3823,348
3823,349
3824,963
3824,1208
3825,1209
3826,1210
3827,319
3827,345
3828,281
3828,989
3829,952
3830,105
3830,196
3830,1211
3831,954
3832,1212
3833,1213
3834,1214
3835,1215
3836,1202
3836,1203
3837,1030
3838,1216
3839,136
3840,90
3840,697
3841,1217
3842,503
3842,1218
3843,13
3844,51
3844,76
3844,547
3845,749
3846,872
3846,873
3847,170
3847,1219
3848,3
3848,1220
3848,1221
3849,62
3849,210
3849,1222
3850,940
3850,1223
3850,1224
3851,381
3851,999
3851,1225
3851,1226
3852,1227
3853,22
3854,1228
3855,1174
3856,1229
3856,1230
3857,1231
3858,299
3858,956
3859,1232
3859,1233
3860,16
3861,180
3862,108
3862,878
3863,979
3863,1234
3864,1235
3865,1236
3866,170
3867,1237
3868,180
3869,1238
3870,10
3870,1018
3871,1229
3871,1239
3872,177
3873,346
3873,956
3874,1240
3875,16
3876,437
3877,3
3877,394
3877,870
3877,1220
3878,1241
3879,1242
3880,1243
3881,1244
3882,1041
3882,1061
3882,1078
3883,1245
3884,40
3884,212
3885,181
3886,949
3887,23
3888,45
3888,109
3889,177
3889,501
3889,1246
3890,1247
3891,511
3892,1205
3892,1248
3893,49
3894,1142
3895,738
3895,1194
3895,1249
3896,1250
3897,911
3897,1251
3898,3
3898,1217
3898,1252
3899,191
3899,1253
3900,154
3900,155
3901,1254
3902,63
3902,559
3902,1197
3903,857
3904,1255
3905,1256
3906,1257
3906,1258
3907,1259
3908,160
3909,1245
3910,185
3911,142
3911,175
3911,201
3911,961
3912,1260
3913,1261
3914,277
3915,978
3915,1262
3916,519
3917,1263
3918,1066
3919,1150
3919,1264
3920,959
3920,960
3921,1265
3922,1266
3922,1267
3923,1268
3924,307
3925,238
3926,226
3926,1269
3926,1270
3927,536
3927,941
3928,1271
3929,330
3929,577
3929,1272
3930,565
3930,1087
3930,1273
3930,1274
3931,1275
3932,1276
3933,419
3933,420
3933,421
3933,1277
3933,1278
3934,536
3935,207
3936,909
3937,377
3938,1279
3938,1280
3939,322
3940,1281
3941,1020
3942,1224
3942,1282
3943,551
3943,646
3943,999
3944,4
3944,394
3944,1283
3945,978
3945,1047
3945,1091
3945,1168
3946,434
3946,879
3947,1094
3948,417
3949,3
3949,4
3950,1284
3950,1285
3951,125
3951,536
3951,818
3952,1286
3953,306
3954,1287
3955,753
3956,1206
3957,322
3957,570
3958,340
3958,341
3959,286
3959,1288
3960,1094
3960,1289
3961,1284
3962,284
3962,901
3962,913
3962,1290
3962,1291
3963,372
3963,662
3964,436
3964,1292
3965,418
3965,867
3966,369
3966,370
3967,420
3967,421
3967,422
3968,1293
3969,1066
3970,889
3970,890
3970,891
3970,892
3971,325
3972,889
3972,890
3972,1294
3973,710
3974,688
3974,1295
3975,1296
3976,886
3977,394
3977,1297
3977,1298
3978,314
3979,319
3979,706
3979,1027
3980,1299
3981,978
3981,990
3981,1091
3981,1168
3981,1300
3982,432
3982,1301
3983,1302
3984,1078
3984,1079
3984,1303
3985,443
3986,4
3986,894
3987,1304
3988,108
3989,252
3989,743
3990,307
3991,1305
3992,1055
3993,108
3994,439
3994,1306
3995,1187
3996,306
3997,1307
3998,928
3998,929
3998,930
3998,1083
3998,1084
3999,872
3999,873
3999,874
4000,434
4000,957
4001,1286
4001,1308
4002,246
4003,1309
4004,286
4005,295
4005,981
4005,1147
4005,1177
4005,1209
4005,1310
4006,286
4006,1023
4006,1311
4007,1312
4008,552
4008,1313
4008,1314
4008,1315
4009,122
4009,345
4009,1142
4009,1143
4009,1316
4010,955
4010,1317
4011,952
4011,988
4011,1123
4012,1318
4013,1319
4013,1320
4014,236
4014,237
4014,549
4015,1001
4016,59
4016,286
4017,18
4017,1321
4018,392
4018,1282
4019,273
4019,318
4020,1320
4020,1322
4021,224
4021,444
4022,192
4023,128
4023,957
4023,1323
4023,1324
4024,946
4025,979
4026,757
4027,31
4027,1189
4027,1190
4028,750
4028,1325
4029,565
4029,1087
4030,1027
4031,1321
4032,1326
4033,266
4034,336
4035,1327
4036,872
4037,653
4038,1308
4039,1328
4040,1329
4041,504
4041,1330
4042,22
4042,955
4043,1184
4043,1331
4044,1157
4044,1332
4045,392
4045,1333
4045,1334
4045,1335
4046,541
4046,549
4046,1138
4047,169
4047,206
4048,1177
4049,106
4049,305
4050,1231
4051,202
4051,1336
4052,5
4053,515
4054,1197
4055,48
4056,1337
4057,969
4057,1338
4058,122
4058,1138
4059,1339
4060,230
4061,1340
4062,1189
4063,138
4063,1341
4064,1089
4065,742
4066,986
4066,1177
4066,1342
4067,749
4067,1343
4068,236
4068,549
4069,1344
4070,1257
4071,1345
4072,284
4072,1318
4073,1244
4074,1245
4075,265
4076,1346
4077,345
4077,1172
4077,1347
4077,1348
4078,1142
4078,1143
4079,912
4080,1246
4081,1254
4082,1349
4083,1350
4084,170
4085,1299
4086,1351
4087,1352
4088,503
4089,188
4089,189
4090,3
4090,1221
4091,1327
4092,205
4093,910
4093,912
4093,913
4093,1353
4094,1344
4095,146
4096,21
4097,1354
4098,1355
4098,1356
4099,1353
4100,49
4101,1357
4102,74
4103,1017
4104,1358
4105,3
4106,10
4107,1304
4107,1359
4108,1360
4109,291
4110,501
4111,109
4111,160
4112,152
4113,1344
4114,16
4115,210
4116,857
4117,16
4118,109
4118,161
4119,1361
4120,1362
4121,152
4122,1363
4123,1364
4124,1365
4125,984
4125,1131
4125,1159
4126,1366
4126,1367
4127,172
4128,1368
4129,1231
4130,1245
4131,154
4132,1369
4133,49
4134,29
4134,1370
4135,1371
4136,374
4136,1372
4137,154
4138,1373
4139,1243
4140,1199
4141,109
4141,161
4142,1374
4143,961
4144,88
4145,1245
4146,1375
4147,6
4148,1376
4149,1230
4150,777
4151,1377
4152,1378
4153,485
4153,851
4154,771
4155,1379
4156,1380
4157,1299
4157,1381
4158,1382
4159,807
4160,782
4160,1383
4161,848
4162,832
4162,1384
4163,483
4164,771
4164,1385
4165,410
4166,800
4166,1386
4166,1387
4167,1388
4167,1389
4168,1390
