source,target
2732,37099
2733,35478
2733,35490
2733,35944
2733,36174
2733,36580
2733,37285
2734,36143
2734,37042
2734,37418
2735,35630
2735,36970
2735,37042
2736,35590
2736,36208
2736,36896
2736,36918
2736,37259
2736,37270
2737,35939
2737,36028
2737,36172
2737,36736
2737,37256
2737,37418
2737,37425
2738,35561
2738,35583
2738,35750
2738,35751
2738,36104
2738,36141
2738,36177
2738,36990
2738,37195
2738,37256
2738,37266
2739,35561
2739,36039
2739,36246
2739,36320
2739,36324
2739,36502
2739,36504
2739,36731
2739,36890
2739,37239
2740,35864
2740,36068
2740,36401
2740,37238
2740,37270
2741,35581
2741,36201
2741,36260
2741,36287
2741,36782
2741,37299
2741,37374
2741,37418
2742,35772
2742,36354
2742,36502
2742,37212
2742,37239
2742,37450
2743,35542
2743,35599
2743,36098
2743,36099
2743,36339
2743,36401
2743,36403
2743,36890
2743,37239
2744,35864
2744,36132
2744,36224
2744,36391
2744,36682
2744,36956
2744,36958
2745,35762
2745,36214
2745,36317
2745,36541
2745,36584
2745,37124
2745,37125
2745,37144
2745,37163
2745,37411
2746,35864
2746,36502
2746,36825
2746,36984
2747,35864
2747,35883
2747,36068
2747,36091
2747,36339
2747,36460
2747,37185
2748,35476
2748,35599
2748,35603
2748,35785
2748,35786
2748,35825
2748,35864
2748,35865
2748,35889
2748,35895
2748,36009
2748,36306
2748,36497
2748,36498
2748,36546
2748,36547
2748,37239
2748,37395
2749,35776
2749,36222
2749,36339
2749,37462
2750,35599
2750,36233
2750,36584
2750,36781
2750,37331
2751,35554
2751,35647
2751,36468
2751,36943
2751,36944
2751,37010
2751,37370
2752,35476
2752,35939
2752,36320
2752,36327
2752,37239
2752,37299
2753,35851
2753,36028
2753,36412
2753,36495
2753,36553
2753,36758
2753,37042
2753,37257
2753,37319
2753,37370
2754,35662
2754,35817
2754,36085
2754,36670
2754,37182
2754,37239
2754,37405
2755,35864
2755,35875
2755,36339
2755,36412
2755,37001
2755,37403
2755,37462
2755,37463
2756,35526
2756,36381
2756,36584
2756,37069
2756,37070
2756,37299
2756,37300
2757,35851
2757,36567
2757,36670
2757,36764
2757,36918
2757,37074
2757,37075
2757,37182
2757,37185
2757,37370
2758,35780
2758,36028
2758,36306
2758,36379
2759,35511
2759,35734
2759,35735
2759,36028
2759,36415
2759,36421
2759,36736
2759,37028
2759,37299
2759,37418
2759,37425
2760,35583
2760,35811
2760,35941
2760,36968
2760,37175
2761,35599
2761,35602
2761,35709
2761,35734
2761,35741
2761,35766
2761,35995
2761,35996
2761,36080
2761,36633
2761,37263
2761,37370
2761,37446
2762,36743
2762,36758
2762,36923
2762,37042
2762,37303
2763,36359
2763,36667
2764,35583
2764,35599
2764,36094
2764,36896
2764,36899
2764,36939
2764,37245
2765,35628
2765,35758
2765,36014
2765,36015
2765,36060
2765,36815
2765,36860
2765,37042
2766,36734
2766,36910
2766,37324
2767,36004
2767,36050
2767,36707
2767,36770
2767,36771
2767,36861
2767,37055
2767,37058
2767,37418
2768,35694
2768,36276
2768,36584
2768,36939
2768,37245
2769,35733
2769,35864
2769,35876
2769,36349
2769,36352
2769,36502
2769,37450
2770,35864
2770,35991
2770,36063
2770,36992
2770,37042
2770,37046
2771,35524
2771,35640
2771,35889
2771,35966
2771,36401
2771,36404
2771,36935
2772,35542
2772,35702
2772,35937
2772,35999
2772,36449
2772,36832
2772,37106
2772,37110
2772,37370
2773,35750
2773,35815
2773,36201
2773,36430
2773,36703
2773,36704
2773,37374
2774,35765
2774,35864
2774,36306
2774,36896
2774,36906
2774,37324
2774,37370
2774,37462
2774,37463
2775,36064
2775,37209
2775,37437
2776,36039
2776,36237
2776,36309
2776,36781
2776,36812
2776,36862
2776,37051
2776,37303
2777,35524
2777,36058
2777,36089
2777,36308
2777,36896
2777,36962
2777,37042
2777,37043
2777,37047
2777,37370
2777,37418
2777,37427
2778,36027
2778,36137
2778,36141
2778,36320
2778,36584
2778,36590
2778,36652
2778,36970
2778,36971
2778,37370
2779,36105
2779,36233
2779,36290
2779,36781
2779,36939
2780,35723
2780,36126
2780,36174
2780,36196
2780,36197
2780,36855
2780,37142
2780,37209
2780,37245
2781,35734
2781,36009
2781,36320
2781,36721
2781,37171
2781,37174
2782,35481
2782,35714
2782,35717
2782,36567
2782,36686
2782,36850
2782,36851
2782,37042
2782,37124
2782,37418
2782,37427
2782,37450
2783,35542
2783,35599
2783,35723
2783,35765
2783,36028
2783,36287
2783,36288
2783,36993
2784,35599
2784,35657
2784,35815
2784,35816
2784,36187
2784,36287
2784,36306
2784,36368
2784,36832
2784,36993
2785,35599
2785,36660
2785,36670
2785,36781
2785,37327
2786,35510
2786,35523
2786,36074
2786,36108
2786,36658
2786,36962
2787,35583
2787,35662
2787,35811
2787,36347
2788,35889
2788,36292
2788,36412
2788,36862
2788,36863
2789,36039
2789,37196
2790,35937
2790,36084
2790,36555
2790,36626
2790,36815
2790,36970
2790,37135
2790,37303
2791,35939
2791,36550
2791,36580
2791,36721
2791,37266
2791,37299
2792,35953
2792,36332
2792,36660
2792,36999
2792,37124
2792,37126
2793,35864
2793,36553
2793,36685
2793,36814
2793,36896
2793,37462
2793,37463
2794,35583
2794,35939
2794,36758
2794,36968
2794,36993
2795,35493
2795,35511
2795,35516
2795,35707
2795,36346
2795,36430
2795,37374
2796,35599
2796,35723
2796,35743
2796,36224
2796,36696
2796,36764
2797,36095
2797,36918
2797,36970
2798,35542
2798,35648
2798,36027
2798,36712
2798,36808
2798,36993
2798,37175
2799,35599
2799,36084
2799,36105
2799,36334
2799,36746
2799,36968
2799,37003
2799,37136
2799,37399
2800,36409
2800,36567
2800,36605
2800,36609
2800,36675
2800,37136
2800,37245
2801,36781
2801,36882
2801,36939
2801,36940
2801,37239
2802,35499
2802,36201
2802,36703
2802,36993
2802,37055
2802,37245
2803,35590
2803,36343
2803,36395
2803,36584
2803,36896
2803,37209
2803,37259
2804,35889
2804,36412
2804,36542
2804,36641
2804,36642
2804,36896
2804,37051
2805,35564
2805,35565
2805,35783
2805,35995
2805,36110
2805,36201
2805,36260
2805,37016
2805,37059
2805,37060
2805,37192
2805,37370
2806,36027
2806,36185
2806,36660
2806,37027
2806,37042
2806,37266
2807,35962
2807,35963
2807,36258
2807,36287
2807,36584
2807,36782
2807,36855
2807,37245
2807,37374
2808,35599
2808,35821
2808,35822
2808,35864
2808,36141
2808,36296
2808,36476
2808,36873
2808,36896
2809,36737
2809,36912
2809,36915
2809,36921
2809,36997
2809,37374
2809,37412
2810,35490
2810,35727
2810,35750
2810,35937
2810,36185
2810,36302
2810,36584
2810,36968
2811,35542
2811,35965
2811,36430
2811,36432
2811,36502
2811,36703
2811,37299
2811,37315
2811,37316
2811,37357
2812,35939
2812,36126
2812,36553
2812,36736
2812,36974
2812,37010
2812,37258
2812,37418
2812,37425
2813,36028
2813,36064
2813,36065
2813,36430
2813,36626
2813,36987
2813,37028
2813,37135
2813,37175
2813,37315
2813,37316
2813,37370
2814,35563
2814,35686
2814,36216
2814,36343
2814,36722
2814,37042
2814,37124
2814,37245
2814,37374
2815,35919
2815,36625
2815,36660
2815,37144
2816,35599
2816,35768
2816,35889
2816,37042
2816,37076
2816,37101
2816,37105
2816,37285
2816,37288
2817,35476
2817,35847
2817,36782
2817,37437
2818,35755
2818,35864
2818,35888
2818,36660
2818,36662
2818,36781
2818,36918
2818,37124
2818,37126
2818,37418
2819,35541
2819,35931
2819,37028
2819,37073
2819,37211
2819,37285
2820,35682
2820,35995
2820,36126
2820,36141
2820,36201
2820,36357
2820,36469
2820,36784
2820,36808
2820,36918
2820,37338
2821,35476
2821,36764
2821,37051
2821,37374
2822,35652
2822,35723
2822,36177
2822,36495
2822,36746
2822,36969
2822,37217
2822,37218
2822,37219
2822,37266
2822,37268
2822,37281
2822,37387
2822,37388
2823,35583
2823,36201
2823,36552
2823,37030
2823,37039
2823,37409
2824,36521
2824,36651
2824,36781
2824,36861
