source,target
2704,37475
2705,37475
2706,37475
2707,37475
2708,37475
2709,37475
2710,37475
2711,37475
2712,37475
2713,37475
2714,37475
2715,37475
2716,37475
2717,37475
2718,37475
2719,37475
2720,37475
2721,37476
2722,37477
2723,37477
2724,37477
2725,37477
2726,37477
2727,37477
2728,37477
2729,37477
2730,37477
2731,37477
2732,37477
2733,37477
2734,37477
2735,37477
2736,37477
2737,37477
2738,37477
2739,37477
2740,37477
2741,37477
2742,37477
2743,37477
2744,37477
2745,37477
2746,37477
2747,37477
2748,37477
2749,37477
2750,37477
2751,37477
2752,37477
2753,37477
2754,37477
2755,37477
2756,37477
2757,37477
2758,37477
2759,37477
2760,37477
2761,37477
2762,37477
2763,37477
2764,37477
2765,37477
2766,37477
2767,37477
2768,37477
2769,37477
2770,37477
2771,37477
2772,37477
2773,37477
2774,37477
2775,37477
2776,37477
2777,37477
2778,37477
2779,37477
2780,37477
2781,37477
2782,37477
2783,37477
2784,37477
2785,37477
2786,37477
2787,37477
2788,37477
2789,37477
2790,37477
2791,37477
2792,37477
2793,37477
2794,37477
2795,37477
2796,37477
2797,37477
2798,37477
2799,37477
2800,37477
2801,37477
2802,37477
2803,37477
2804,37477
2805,37477
2806,37477
2807,37477
2808,37477
2809,37477
2810,37477
2811,37477
2812,37477
2813,37477
2814,37477
2815,37477
2816,37477
2817,37477
2818,37477
2819,37477
2820,37477
2821,37477
2822,37477
2823,37477
2824,37477
2825,37477
2826,37477
2827,37477
2828,37477
2829,37477
2830,37477
2831,37477
2832,37477
2833,37477
2834,37477
2835,37477
2836,37477
2837,37477
2838,37477
2839,37477
2840,37477
2841,37477
2842,37472
2843,37472
2844,37472
2845,37472
2846,37472
2847,37472
2848,37476
2849,37478
2850,37476
2851,37479
2852,37479
2853,37479
2854,37479
2855,37479
2856,37479
2857,37479
2858,37479
2859,37479
2860,37479
2861,37479
2862,37479
2863,37479
2864,37479
2865,37479
2866,37479
2867,37479
2868,37479
2869,37479
2870,37479
2871,37479
2872,37479
2873,37479
2874,37479
2875,37479
2876,37479
2877,37479
2878,37479
2879,37479
2880,37479
2881,37479
2882,37479
2883,37479
2884,37479
2885,37479
2886,37479
2887,37479
2888,37479
2889,37479
2890,37479
2891,37479
2892,37479
2893,37479
2894,37479
2895,37479
2896,37479
2897,37481
2898,37481
2899,37481
2900,37481
2901,37481
2902,37481
2903,37481
2904,37481
2905,37481
2906,37481
2907,37481
2908,37481
2909,37481
2910,37481
2911,37481
2912,37481
2913,37481
2914,37481
2915,37481
2916,37481
2917,37481
2918,37481
2919,37481
2920,37481
2921,37481
2922,37481
2923,37481
2924,37481
2925,37481
2926,37481
2927,37481
2928,37481
2929,37481
2930,37481
2931,37481
2932,37481
2933,37481
2934,37481
2935,37481
2936,37481
2937,37481
2938,37481
2939,37481
2940,37481
2941,37481
2942,37481
2943,37481
2944,37481
2945,37481
2946,37481
2947,37481
2948,37481
2949,37481
2950,37481
2951,37481
2952,37481
2953,37481
2954,37481
2955,37481
2956,37481
2957,37481
2958,37481
2959,37481
2960,37481
2961,37481
2962,37481
2963,37481
2964,37481
2965,37481
2966,37481
2967,37481
2968,37481
2969,37481
2970,37481
2971,37481
2972,37481
2973,37481
2974,37481
2975,37481
2976,37481
2977,37481
2978,37481
2979,37481
2980,37481
2981,37481
2982,37481
2983,37481
2984,37481
2985,37479
2986,37479
2987,37479
2988,37479
2989,37479
2990,37479
2991,37479
2992,37479
2993,37479
2994,37479
2995,37479
2996,37479
2997,37479
2998,37479
2999,37472
3000,37472
3001,37472
3002,37472
3003,37472
3004,37472
3005,37472
3006,37472
3007,37472
3008,37472
3009,37472
3010,37482
3011,37483
3012,37483
3013,37483
3014,37483
3015,37483
3016,37483
3017,37483
3018,37483
3019,37479
3020,37479
3021,37479
3022,37479
3023,37479
3024,37479
3025,37479
3026,37479
3027,37479
3028,37479
3029,37479
3030,37479
3031,37479
3032,37479
3033,37479
3034,37479
3035,37479
3036,37473
3037,37476
3038,37473
3039,37481
3040,37481
3041,37481
3042,37484
3043,37484
3044,37484
3045,37484
3046,37484
3047,37484
3048,37484
3049,37484
3050,37484
3051,37484
3052,37484
3053,37484
3054,37484
3055,37484
3056,37484
3057,37484
3058,37484
3059,37484
3060,37484
3061,37484
3062,37484
3063,37484
3064,37484
3065,37484
3066,37484
3067,37484
3068,37484
3069,37484
3070,37484
3071,37484
3072,37484
3073,37484
3074,37484
3075,37484
3076,37484
3077,37484
3078,37484
3079,37484
3080,37484
3081,37484
3082,37484
3083,37484
3084,37484
3085,37484
3086,37484
3087,37484
3088,37484
3089,37484
3090,37484
3091,37484
3092,37484
3093,37484
3094,37484
3095,37484
3096,37484
3097,37484
3098,37484
3099,37484
3100,37484
3101,37484
3102,37484
3103,37484
3104,37484
3105,37484
3106,37484
3107,37484
3108,37484
3109,37484
3110,37484
3111,37484
3112,37484
3113,37484
3114,37484
3115,37484
3116,37484
3117,37484
3118,37484
3119,37484
3120,37484
3121,37484
3122,37484
3123,37484
3124,37484
3125,37484
3126,37484
3127,37484
3128,37484
3129,37484
3130,37484
3131,37484
3132,37484
3133,37484
3134,37484
3135,37484
3136,37484
3137,37484
3138,37484
3139,37484
3140,37484
3141,37484
3142,37484
3143,37484
3144,37484
3145,37484
3146,37484
3147,37484
3148,37484
3149,37484
3150,37484
3151,37484
3152,37484
3153,37484
3154,37484
3155,37484
3156,37484
3157,37484
3158,37484
3159,37484
3160,37484
3161,37484
3162,37484
3163,37484
3164,37484
3165,37484
3166,37484
3167,37484
3168,37472
3169,37472
3170,37472
3171,37472
3172,37472
3173,37472
3174,37472
3175,37472
3176,37472
3177,37472
3178,37472
3179,37472
3180,37472
3181,37472
3182,37472
3183,37472
3184,37472
3185,37472
3186,37472
3187,37472
3188,37472
3189,37472
3190,37472
3191,37472
3192,37472
3193,37472
3194,37472
3195,37472
3196,37472
3197,37472
3198,37472
3199,37472
3200,37472
3201,37472
3202,37472
3203,37472
3204,37472
3205,37472
3206,37472
3207,37472
3208,37472
3209,37472
3210,37472
3211,37472
3212,37483
3213,37483
3214,37485
3215,37485
3216,37485
3217,37485
3218,37485
3219,37485
3220,37485
3221,37485
3222,37485
3223,37485
3224,37485
3225,37485
3226,37485
3227,37485
3228,37485
3229,37485
3230,37485
3231,37485
3232,37485
3233,37485
3234,37485
3235,37485
3236,37485
3237,37485
3238,37485
3239,37485
3240,37485
3241,37485
3242,37485
3243,37485
3244,37485
3245,37485
3246,37485
3247,37485
3248,37485
3249,37485
3250,37485
3251,37485
3252,37485
3253,37485
3254,37485
3255,37485
3256,37485
3257,37485
3258,37485
3259,37485
3260,37485
3261,37485
3262,37485
3263,37485
3264,37485
3265,37485
3266,37485
3267,37485
3268,37485
3269,37485
3270,37485
3271,37485
3272,37485
3273,37485
3274,37485
3275,37485
3276,37485
3277,37485
3278,37485
3279,37485
3280,37485
3281,37485
3282,37485
3283,37485
3284,37485
3285,37485
3286,37485
3287,37485
3288,37485
3289,37485
3290,37485
3291,37485
3292,37485
3293,37485
3294,37485
3295,37485
3296,37485
3297,37485
3298,37485
3299,37485
3300,37485
3301,37485
3302,37485
3303,37485
3304,37485
3305,37485
3306,37485
3307,37485
3308,37485
3309,37485
3310,37485
3311,37485
3312,37485
3313,37485
3314,37485
3315,37483
3316,37473
3317,37472
3318,37479
3319,37479
3320,37479
3321,37479
3322,37479
3323,37479
3324,37479
3325,37479
3326,37479
3327,37479
3328,37479
3329,37479
3330,37479
3331,37479
3332,37479
3333,37479
3334,37479
3335,37479
3336,37479
3337,37479
3338,37479
3339,37479
3340,37479
3341,37479
3342,37479
3343,37479
3344,37479
3345,37479
3346,37479
3347,37479
3348,37479
3349,37479
3350,37479
3351,37479
3352,37479
3353,37479
3354,37479
3355,37479
3356,37479
3357,37479
3358,37479
3359,37479
3360,37479
3361,37479
3362,37479
3363,37479
3364,37479
3365,37479
3366,37479
3367,37479
3368,37479
3369,37479
3370,37479
3371,37479
3372,37479
3373,37479
3374,37479
3375,37479
3376,37479
3377,37479
3378,37479
3379,37479
3380,37479
3381,37479
3382,37479
3383,37479
3384,37479
3385,37479
3386,37479
3387,37479
3388,37479
3389,37479
3390,37479
3391,37479
3392,37479
3393,37479
3394,37479
3395,37479
3396,37479
3397,37479
3398,37479
3399,37479
3400,37479
3401,37479
3402,37479
3403,37479
3404,37479
3405,37479
3406,37479
3407,37479
3408,37473
3409,37473
3410,37473
3411,37473
3412,37473
3413,37473
3414,37473
3415,37473
3416,37473
3417,37473
3418,37473
3419,37473
3420,37473
3421,37473
3422,37473
3423,37473
3424,37473
3425,37473
3426,37473
3427,37473
3428,37473
3429,37473
3430,37473
3431,37473
3432,37473
3433,37473
3434,37473
3435,37473
3436,37473
3437,37473
3438,37473
3439,37473
3440,37473
3441,37473
3442,37473
3443,37473
3444,37473
3445,37473
3446,37473
3447,37473
3448,37473
3449,37473
3450,37473
3451,37473
3452,37473
3453,37473
3454,37473
3455,37473
3456,37473
3457,37473
3458,37473
3459,37473
3460,37473
3461,37473
3462,37473
3463,37473
3464,37473
3465,37473
3466,37473
3467,37473
3468,37473
3469,37473
3470,37473
3471,37473
3472,37473
3473,37473
3474,37473
3475,37473
3476,37473
3477,37473
3478,37473
3479,37473
3480,37473
3481,37473
3482,37473
3483,37473
3484,37473
3485,37473
3486,37473
3487,37473
3488,37473
3489,37473
3490,37473
3491,37473
3492,37473
3493,37473
3494,37473
3495,37473
3496,37473
3497,37473
3498,37473
3499,37473
3500,37473
3501,37473
3502,37473
3503,37473
3504,37473
3505,37473
3506,37473
3507,37473
3508,37473
3509,37473
3510,37473
3511,37473
3512,37473
3513,37473
3514,37473
3515,37473
3516,37473
3517,37473
3518,37473
3519,37473
3520,37473
3521,37473
3522,37473
3523,37473
3524,37473
3525,37473
3526,37473
3527,37473
3528,37473
3529,37473
3530,37473
3531,37473
3532,37473
3533,37473
3534,37473
3535,37473
3536,37473
3537,37473
3538,37473
3539,37473
3540,37473
3541,37473
3542,37473
3543,37473
3544,37473
3545,37473
3546,37473
3547,37473
3548,37476
3549,37476
3550,37476
3551,37476
3552,37476
3553,37476
3554,37476
3555,37476
3556,37476
3557,37476
3558,37476
3559,37476
3560,37476
3561,37476
3562,37476
3563,37476
3564,37476
3565,37476
3566,37476
3567,37476
3568,37476
3569,37476
3570,37476
3571,37476
3572,37476
3573,37476
3574,37476
3575,37476
3576,37476
3577,37476
3578,37476
3579,37476
3580,37476
3581,37476
3582,37476
3583,37476
3584,37476
3585,37476
3586,37476
3587,37476
3588,37476
3589,37476
3590,37476
3591,37476
3592,37476
3593,37476
3594,37476
3595,37476
3596,37476
3597,37476
3598,37476
3599,37476
3600,37476
3601,37476
3602,37476
3603,37476
3604,37476
3605,37476
3606,37476
3607,37476
3608,37476
3609,37476
3610,37476
3611,37476
3612,37476
3613,37476
3614,37476
3615,37476
3616,37476
3617,37476
3618,37476
3619,37476
3620,37476
3621,37476
3622,37476
3623,37476
3624,37476
3625,37476
3626,37476
3627,37476
3628,37476
3629,37476
3630,37476
3631,37476
3632,37476
3633,37476
3634,37476
3635,37476
3636,37476
3637,37476
3638,37476
3639,37476
3640,37476
3641,37476
3642,37476
3643,37476
3644,37476
3645,37476
3646,37476
3647,37476
3648,37476
3649,37476
3650,37476
3651,37476
3652,37476
3653,37476
3654,37476
3655,37476
3656,37476
3657,37476
3658,37476
3659,37476
3660,37476
3661,37476
3662,37476
3663,37476
3664,37476
3665,37476
3666,37476
3667,37476
3668,37476
3669,37478
3670,37478
3671,37478
3672,37478
3673,37478
3674,37479
3675,37479
3676,37479
3677,37479
3678,37479
3679,37479
3680,37479
3681,37479
3682,37479
3683,37479
3684,37479
3685,37479
3686,37479
3687,37475
3688,37473
3689,37473
3690,37473
3691,37473
3692,37473
3693,37473
3694,37473
3695,37473
3696,37473
3697,37473
3698,37473
3699,37473
3700,37473
3701,37473
3702,37473
3703,37473
3704,37473
3705,37473
3706,37473
3707,37473
3708,37473
3709,37473
3710,37473
3711,37473
3712,37473
3713,37473
3714,37473
3715,37473
3716,37473
3717,37473
3718,37473
3719,37473
3720,37473
3721,37473
3722,37473
3723,37473
3724,37473
3725,37473
3726,37473
3727,37473
3728,37473
3729,37473
3730,37473
3731,37473
3732,37473
3733,37473
3734,37473
3735,37473
3736,37473
3737,37473
3738,37473
3739,37473
3740,37473
3741,37473
3742,37473
3743,37473
3744,37473
3745,37473
3746,37473
3747,37473
3748,37473
3749,37473
3750,37473
3751,37473
3752,37473
3753,37473
3754,37473
3755,37473
3756,37473
3757,37473
3758,37473
3759,37473
3760,37473
3761,37473
3762,37473
3763,37473
3764,37473
3765,37473
3766,37473
3767,37473
3768,37473
3769,37473
3770,37473
3771,37473
3772,37473
3773,37473
3774,37473
3775,37473
3776,37473
3777,37473
3778,37473
3779,37473
3780,37473
3781,37473
3782,37473
3783,37473
3784,37473
3785,37473
3786,37473
3787,37473
3788,37473
3789,37473
3790,37473
3791,37473
3792,37473
3793,37473
3794,37473
3795,37473
3796,37473
3797,37473
3798,37473
3799,37473
3800,37473
3801,37473
3802,37473
3803,37473
3804,37473
3805,37473
3806,37473
3807,37473
3808,37473
3809,37473
3810,37473
3811,37473
3812,37473
3813,37473
3814,37473
3815,37473
3816,37473
3817,37473
3818,37473
3819,37473
3820,37473
3821,37473
3822,37473
3823,37473
3824,37473
3825,37473
3826,37473
3827,37473
3828,37473
3829,37473
3830,37473
3831,37473
3832,37473
3833,37473
3834,37473
3835,37473
3836,37473
3837,37473
3838,37473
3839,37473
3840,37473
3841,37483
3842,37483
3843,37483
3844,37483
3845,37483
3846,37483
3847,37483
3848,37483
3849,37483
3850,37483
3851,37483
3852,37483
3853,37483
3854,37483
3855,37483
3856,37483
3857,37483
3858,37483
3859,37483
3860,37483
3861,37483
3862,37483
3863,37483
3864,37483
3865,37483
3866,37483
3867,37483
3868,37483
3869,37483
3870,37483
3871,37483
3872,37483
3873,37483
3874,37483
3875,37483
3876,37483
3877,37483
3878,37483
3879,37483
3880,37483
3881,37483
3882,37483
3883,37483
3884,37483
3885,37483
3886,37483
3887,37483
3888,37483
3889,37483
3890,37483
3891,37483
3892,37483
3893,37483
3894,37483
3895,37483
3896,37483
3897,37483
3898,37483
3899,37483
3900,37483
3901,37483
3902,37483
3903,37483
3904,37483
3905,37483
3906,37483
3907,37483
3908,37483
3909,37483
3910,37483
3911,37483
3912,37483
3913,37483
3914,37472
3915,37479
3916,37479
3917,37479
3918,37479
3919,37479
3920,37479
3921,37479
3922,37479
3923,37479
3924,37479
3925,37479
3926,37479
3927,37479
3928,37479
3929,37479
3930,37479
3931,37479
3932,37479
3933,37479
3934,37479
3935,37479
3936,37479
3937,37479
3938,37479
3939,37479
3940,37479
3941,37479
3942,37479
3943,37479
3944,37479
3945,37479
3946,37479
3947,37479
3948,37479
3949,37479
3950,37479
3951,37479
3952,37479
3953,37479
3954,37479
3955,37479
3956,37479
3957,37479
3958,37479
3959,37479
3960,37479
3961,37479
3962,37479
3963,37479
3964,37479
3965,37479
3966,37479
3967,37479
3968,37479
3969,37479
3970,37479
3971,37479
3972,37479
3973,37479
3974,37479
3975,37479
3976,37479
3977,37479
3978,37479
3979,37479
3980,37479
3981,37479
3982,37479
3983,37479
3984,37479
3985,37479
3986,37479
3987,37479
3988,37479
3989,37479
3990,37479
3991,37479
3992,37479
3993,37479
3994,37479
3995,37479
3996,37479
3997,37479
3998,37479
3999,37479
4000,37479
4001,37479
4002,37479
4003,37477
4004,37473
4005,37473
4006,37473
4007,37473
4008,37473
4009,37473
4010,37473
4011,37473
4012,37473
4013,37473
4014,37473
4015,37473
4016,37473
4017,37473
4018,37473
4019,37473
4020,37473
4021,37473
4022,37473
4023,37473
4024,37473
4025,37473
4026,37473
4027,37473
4028,37473
4029,37473
4030,37473
4031,37473
4032,37473
4033,37473
4034,37483
4035,37483
4036,37483
4037,37483
4038,37483
4039,37483
4040,37483
4041,37473
4042,37482
4043,37482
4044,37482
4045,37483
4046,37483
4047,37483
4048,37483
4049,37483
4050,37483
4051,37483
4052,37483
4053,37483
4054,37483
4055,37483
4056,37483
4057,37472
4058,37477
4059,37477
4060,37477
4061,37477
4062,37477
4063,37477
4064,37477
4065,37477
4066,37477
4067,37477
4068,37477
4069,37483
4070,37483
4071,37483
4072,37483
4073,37483
4074,37483
4075,37483
4076,37483
4077,37483
4078,37483
4079,37483
4080,37483
4081,37483
4082,37483
4083,37483
4084,37483
4085,37483
4086,37483
4087,37483
4088,37483
4089,37483
4090,37483
4091,37483
4092,37483
4093,37483
4094,37483
4095,37483
4096,37483
4097,37483
4098,37483
4099,37483
4100,37483
4101,37483
4102,37483
4103,37483
4104,37483
4105,37483
4106,37483
4107,37483
4108,37483
4109,37483
4110,37483
4111,37483
4112,37483
4113,37483
4114,37483
4115,37483
4116,37483
4117,37483
4118,37483
4119,37483
4120,37483
4121,37483
4122,37483
4123,37483
4124,37483
4125,37483
4126,37483
4127,37483
4128,37483
4129,37483
4130,37483
4131,37483
4132,37483
4133,37483
4134,37483
4135,37483
4136,37483
4137,37483
4138,37483
4139,37483
4140,37483
4141,37483
4142,37483
4143,37483
4144,37483
4145,37483
4146,37483
4147,37483
4148,37483
4149,37483
4150,37485
4151,37485
4152,37485
4153,37485
4154,37485
4155,37485
4156,37485
4157,37485
4158,37485
4159,37485
4160,37485
4161,37485
4162,37485
4163,37485
4164,37485
4165,37485
4166,37485
4167,37485
4168,37485
4169,37485
4170,37485
4171,37485
4172,37485
4173,37485
4174,37485
4175,37485
4176,37485
4177,37485
4178,37485
4179,37485
4180,37485
4181,37485
4182,37485
4183,37485
4184,37485
4185,37485
4186,37485
4187,37485
4188,37485
4189,37485
4190,37485
4191,37485
4192,37485
4193,37485
4194,37485
4195,37485
4196,37485
4197,37485
4198,37485
4199,37485
4200,37485
4201,37485
4202,37485
4203,37485
4204,37485
4205,37485
4206,37485
4207,37485
4208,37485
4209,37485
4210,37485
4211,37485
4212,37485
4213,37485
4214,37485
4215,37485
4216,37485
4217,37485
4218,37485
4219,37485
4220,37485
4221,37485
4222,37485
4223,37485
4224,37485
4225,37485
4226,37485
4227,37485
4228,37485
4229,37485
4230,37485
4231,37485
4232,37485
4233,37485
4234,37485
4235,37485
4236,37485
4237,37485
4238,37485
4239,37485
4240,37485
4241,37485
4242,37485
4243,37485
4244,37485
4245,37485
4246,37485
4247,37485
4248,37485
4249,37485
4250,37485
4251,37485
4252,37485
4253,37485
4254,37485
4255,37485
4256,37485
4257,37485
4258,37485
4259,37485
4260,37485
4261,37485
4262,37485
4263,37485
4264,37485
4265,37485
4266,37485
4267,37485
4268,37485
4269,37485
4270,37485
4271,37485
4272,37485
4273,37485
4274,37485
4275,37485
4276,37485
4277,37485
4278,37485
4279,37485
4280,37485
4281,37485
4282,37485
4283,37485
4284,37485
4285,37473
4286,37473
4287,37473
4288,37473
4289,37473
4290,37473
4291,37473
4292,37473
4293,37473
4294,37473
4295,37473
4296,37473
4297,37473
4298,37473
4299,37473
4300,37473
4301,37473
4302,37473
4303,37476
4304,37476
4305,37476
4306,37476
4307,37476
4308,37476
4309,37476
4310,37476
4311,37476
4312,37476
4313,37476
4314,37476
4315,37476
4316,37476
4317,37476
4318,37476
4319,37476
4320,37476
4321,37476
4322,37476
4323,37476
4324,37476
4325,37476
4326,37476
4327,37477
4328,37477
4329,37477
4330,37477
4331,37477
4332,37477
4333,37477
4334,37477
4335,37477
4336,37477
4337,37477
4338,37477
4339,37477
4340,37477
4341,37477
4342,37477
4343,37477
4344,37477
4345,37477
4346,37477
4347,37477
4348,37477
4349,37477
4350,37477
4351,37477
4352,37477
4353,37477
4354,37477
4355,37477
4356,37477
4357,37477
4358,37477
4359,37477
4360,37477
4361,37477
4362,37477
4363,37477
4364,37477
4365,37477
4366,37477
4367,37477
4368,37477
4369,37477
4370,37477
4371,37477
4372,37477
4373,37477
4374,37477
4375,37477
4376,37477
4377,37477
4378,37477
4379,37477
4380,37477
4381,37477
4382,37477
4383,37477
4384,37477
4385,37477
4386,37477
4387,37477
4388,37477
4389,37477
4390,37477
4391,37477
4392,37477
4393,37477
4394,37477
4395,37477
4396,37477
4397,37477
4398,37477
4399,37477
4400,37477
4401,37477
4402,37477
4403,37477
4404,37477
4405,37477
4406,37477
4407,37477
4408,37477
4409,37477
4410,37477
4411,37477
4412,37477
4413,37477
4414,37477
4415,37477
4416,37477
4417,37477
4418,37477
4419,37477
4420,37477
4421,37477
4422,37477
4423,37477
4424,37477
4425,37477
4426,37477
4427,37477
4428,37477
4429,37477
4430,37477
4431,37477
4432,37477
4433,37477
4434,37477
4435,37477
4436,37477
4437,37477
4438,37477
4439,37477
4440,37477
4441,37477
4442,37477
4443,37477
4444,37477
4445,37477
4446,37477
4447,37477
4448,37477
4449,37477
4450,37477
4451,37477
4452,37477
4453,37477
4454,37477
4455,37477
4456,37477
4457,37477
4458,37477
4459,37477
4460,37477
4461,37477
4462,37477
4463,37477
4464,37477
4465,37477
4466,37477
4467,37477
4468,37477
4469,37477
4470,37477
4471,37477
4472,37477
4473,37477
4474,37481
4475,37481
4476,37481
4477,37478
4478,37478
4479,37483
4480,37483
4481,37483
4482,37483
4483,37483
4484,37483
4485,37483
4486,37483
4487,37483
4488,37483
4489,37483
4490,37483
4491,37483
4492,37483
4493,37483
4494,37483
4495,37483
4496,37481
4497,37480
4498,37481
4499,37481
4500,37481
4501,37473
4502,37473
4503,37473
4504,37473
4505,37473
4506,37473
4507,37473
4508,37473
4509,37473
4510,37473
4511,37473
4512,37473
4513,37473
4514,37473
4515,37473
4516,37473
4517,37473
4518,37473
4519,37473
4520,37473
4521,37473
4522,37473
4523,37473
4524,37473
4525,37473
4526,37473
4527,37473
4528,37473
4529,37473
4530,37473
4531,37473
4532,37473
4533,37473
4534,37473
4535,37473
4536,37473
4537,37473
4538,37473
4539,37473
4540,37473
4541,37473
4542,37473
4543,37473
4544,37473
4545,37473
4546,37473
4547,37481
4548,37481
4549,37481
4550,37481
4551,37481
4552,37481
4553,37472
4554,37479
4555,37479
4556,37482
4557,37482
4558,37482
4559,37482
4560,37482
4561,37482
4562,37482
4563,37482
4564,37482
4565,37479
4566,37482
4567,37482
4568,37482
4569,37482
4570,37482
4571,37479
4572,37474
4573,37474
4574,37474
4575,37477
4576,37477
4577,37477
4578,37477
4579,37477
4580,37485
4581,37485
4582,37485
4583,37485
4584,37485
4585,37485
4586,37485
4587,37482
4588,37472
4589,37472
4590,37478
4591,37472
4592,37472
4593,37478
4594,37478
4595,37478
4596,37478
4597,37478
4598,37478
4599,37478
4600,37478
4601,37478
4602,37478
4603,37478
4604,37478
4605,37478
4606,37478
4607,37478
4608,37478
4609,37478
4610,37478
4611,37478
4612,37478
4613,37478
4614,37478
4615,37479
4616,37472
4617,37472
4618,37487
4619,37477
4620,37477
4621,37477
4622,37477
4623,37477
4624,37477
4625,37477
4626,37477
4627,37477
4628,37477
4629,37477
4630,37477
4631,37477
4632,37477
4633,37477
4634,37477
4635,37477
4636,37477
4637,37477
4638,37477
4639,37477
4640,37477
4641,37477
4642,37477
4643,37477
4644,37477
4645,37477
4646,37477
4647,37477
4648,37477
4649,37477
4650,37477
4651,37477
4652,37477
4653,37477
4654,37477
4655,37477
4656,37477
4657,37477
4658,37477
4659,37477
4660,37477
4661,37477
4662,37477
4663,37477
4664,37477
4665,37477
4666,37477
4667,37477
4668,37477
4669,37477
4670,37477
4671,37477
4672,37477
4673,37477
4674,37477
4675,37477
4676,37477
4677,37477
4678,37477
4679,37477
4680,37477
4681,37477
4682,37477
4683,37477
4684,37477
4685,37477
4686,37477
4687,37477
4688,37477
4689,37477
4690,37477
4691,37477
4692,37477
4693,37477
4694,37477
4695,37477
4696,37477
4697,37477
4698,37477
4699,37477
4700,37477
4701,37477
4702,37477
4703,37477
4704,37477
4705,37477
4706,37477
4707,37477
4708,37477
4709,37477
4710,37477
4711,37477
4712,37477
4713,37477
4714,37477
4715,37477
4716,37477
4717,37477
4718,37477
4719,37477
4720,37477
4721,37477
4722,37477
4723,37477
4724,37477
4725,37477
4726,37477
4727,37477
4728,37477
4729,37477
4730,37477
4731,37477
4732,37477
4733,37477
4734,37477
4735,37477
4736,37477
4737,37477
4738,37477
4739,37477
4740,37477
4741,37477
4742,37477
4743,37477
4744,37477
4745,37477
4746,37477
4747,37477
4748,37477
4749,37477
4750,37477
4751,37477
4752,37477
4753,37477
4754,37477
4755,37477
4756,37477
4757,37477
4758,37477
4759,37477
4760,37482
4761,37482
4762,37482
4763,37482
4764,37482
4765,37482
4766,37482
4767,37482
4768,37482
4769,37482
4770,37482
4771,37482
4772,37482
4773,37482
4774,37482
4775,37482
4776,37482
4777,37482
4778,37482
4779,37482
4780,37482
4781,37482
4782,37482
4783,37482
4784,37482
4785,37482
4786,37482
4787,37482
4788,37482
4789,37482
4790,37482
4791,37482
4792,37482
4793,37482
4794,37482
4795,37482
4796,37482
4797,37482
4798,37482
4799,37482
4800,37482
4801,37482
